mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
7	6	0	0	3/8	2	1	1/16		1/16	1		-3	51	46
7	6	0	0	3/8	1	1	1/8		1/8	1		5	71	42
7	6	1/16	1/16	3/8	2	1	1/16		1/16	1		-1	53	47
7	6	1/8	1/8	3/8	1	1	0	appoggiatura	1/8	1		3	69	43
7	6	1/8	1/8	3/8	2	1	1/16		1/16	1		-3	51	48
7	6	1/8	1/8	3/8	1	1	1/8		1/8	1		1	67	44
7	6	3/16	3/16	3/8	2	1	1/16		1/16	1		2	50	49
7	6	1/4	1/4	3/8	2	1	1/8		1/8	1		0	48	50
7	6	1/4	1/4	3/8	1	1	1/8		1/8	1	1	0	72	45
8	7	0	0	3/8	2	1	1/8		1/8	1		-1	53	56
8	7	0	0	3/8	1	1	1/16		1/16	1	-1	0	72	51
8	7	1/16	1/16	3/8	1	1	1/16		1/16	1		2	74	52
8	7	1/8	1/8	3/8	2	1	1/8		1/8	1		1	55	57
8	7	1/8	1/8	3/8	1	1	3/16		1/8	3/2		5	71	53
8	7	1/4	1/4	3/8	2	1	1/8		1/8	1		1	43	58
8	7	5/16	5/16	3/8	1	1	1/32		1/32	1		3	69	54
8	7	11/32	11/32	3/8	1	1	1/32		1/32	1		5	71	55
9	8	0	0	3/8	2	1	1/8		1/8	1		0	48	60
9	8	0	0	3/8	1	1	1/4		1/4	1		0	72	59
9	8	1/8	1/8	3/8	2	1	1/8		1/8	1		0	36	61
10	8	0	1/4	3/8	2	1	1/8		1/8	1		0	60	63
10	8	0	1/4	3/8	1	1	1/8		1/8	1		1	67	62
11	9	0	0	3/8	1	1	0	grace4	1/8	1		1	67	64
11	9	0	0	3/8	2	1	1/8		1/8	1		-1	53	69
11	9	0	0	3/8	1	1	1/8		1/8	1		-4	68	65
11	9	1/8	1/8	3/8	1	1	0	appoggiatura	1/8	1		1	67	66
11	9	1/8	1/8	3/8	2	1	1/8		1/8	1		-2	58	70
11	9	1/8	1/8	3/8	1	1	1/8		1/8	1		-1	65	67
11	9	1/4	1/4	3/8	2	1	1/8		1/8	1		-2	46	71
11	9	1/4	1/4	3/8	1	1	1/8		1/8	1		-2	70	68
12	10	0	0	3/8	2	1	3/16		1/8	3/2		-3	51	75
12	10	0	0	3/8	1	1	1/8		1/8	1		1	67	72
12	10	1/8	1/8	3/8	1	1	1/8		1/8	1		-3	63	73
12	10	3/16	3/16	3/8	2	1	1/16		1/16	1		-1	53	76
12	10	1/4	1/4	3/8	2	1	1/16		1/16	1		-3	51	77
12	10	1/4	1/4	3/8	1	1	1/8		1/8	1		-2	70	74
12	10	5/16	5/16	3/8	2	1	1/16		1/16	1		2	50	78
13	11	0	0	3/8	2	1	1/8		1/8	1		0	48	83
13	11	0	0	3/8	1	1	1/8		1/8	1		-3	75	79
13	11	1/8	1/8	3/8	1	1	0	appoggiatura	1/8	1		2	74	80
13	11	1/8	1/8	3/8	2	1	1/8		1/8	1		-1	53	84
13	11	1/8	1/8	3/8	1	1	1/8		1/8	1		0	72	81
13	11	1/4	1/4	3/8	2	1	1/8		1/8	1		-1	41	85
13	11	1/4	1/4	3/8	1	1	1/8		1/8	1		-1	77	82
14	12	0	0	3/8	2	1	3/16		1/8	3/2		-2	46	89
14	12	0	0	3/8	1	1	1/8		1/8	1		2	74	86
14	12	1/8	1/8	3/8	1	1	1/8		1/8	1		-2	70	87
14	12	3/16	3/16	3/8	2	1	1/16		1/16	1		3	45	90
14	12	1/4	1/4	3/8	2	1	1/8		1/8	1		1	43	91
14	12	1/4	1/4	3/8	1	1	1/8		1/8	1		2	74	88
15	13	0	0	3/8	2	1	1/8		1/8	1		-3	51	95
15	13	0	0	3/8	1	1	1/8		1/8	1		0	72	92
15	13	1/8	1/8	3/8	2	1	1/8		1/8	1		2	50	96
15	13	1/8	1/8	3/8	1	1	1/8		1/8	1		-2	70	93
15	13	1/4	1/4	3/8	2	1	1/8		1/8	1		0	48	97
15	13	1/4	1/4	3/8	1	1	1/8		1/8	1		3	69	94
16	14	0	0	3/8	2	1	1/8		1/8	1		-2	46	101
16	14	0	0	3/8	1	1	3/16		1/8	3/2		2	74	98
16	14	1/8	1/8	3/8	2	1	1/8		1/8	1		3	45	102
16	14	3/16	3/16	3/8	1	1	1/16		1/16	1		6	66	99
16	14	1/4	1/4	3/8	2	1	1/8		1/8	1		-2	46	103
16	14	1/4	1/4	3/8	1	1	1/8		1/8	1		1	67	100
17	15	0	0	3/8	2	1	1/8		1/8	1		0	48	109
17	15	0	0	3/8	1	1	1/8		1/8	1		3	69	104
17	15	1/8	1/8	3/8	1	1	0	grace4	1/8	1		3	69	105
17	15	1/8	1/8	3/8	1	1	0	grace4	1/8	1		-2	70	106
17	15	1/8	1/8	3/8	2	1	1/8		1/8	1		6	42	110
17	15	1/8	1/8	3/8	1	1	3/16		1/8	3/2		0	72	107
17	15	1/4	1/4	3/8	2	1	1/8		1/8	1		1	43	111
17	15	5/16	5/16	3/8	1	1	1/16		1/16	1		-2	70	108
18	16	0	0	3/8	2	1	1/8		1/8	1		2	50	114
18	16	0	0	3/8	1	1	1/8		1/8	1		3	69	112
18	16	1/8	1/8	3/8	2	1	1/8		1/8	1		1	43	115
18	16	1/8	1/8	3/8	1	1	1/8		1/8	1		1	67	113
19	16	0	1/4	3/8	2	1	1/8		1/8	1		1	55	117
19	16	0	1/4	3/8	1	1	1/8		1/8	1		2	74	116
20	17	0	0	3/8	1	1	0	appoggiatura	1/8	1		2	74	118
20	17	0	0	3/8	2	1	1/8		1/8	1		0	48	124
20	17	0	0	3/8	1	1	1/8		1/8	1		-3	75	119
20	17	1/8	1/8	3/8	1	1	0	appoggiatura	1/8	1		2	74	120
20	17	1/8	1/8	3/8	2	1	1/8		1/8	1		-1	53	125
20	17	1/8	1/8	3/8	1	1	1/8		1/8	1		0	72	121
20	17	1/4	1/4	3/8	1	1	0	appoggiatura	1/8	1		-2	70	122
20	17	1/4	1/4	3/8	2	1	1/8		1/8	1		-3	51	126
20	17	1/4	1/4	3/8	1	1	1/8		1/8	1		3	69	123
21	18	0	0	3/8	1	1	0	grace4	1/8	1		3	69	127
21	18	0	0	3/8	2	1	1/8		1/8	1		2	50	131
21	18	0	0	3/8	1	1	3/16		1/8	3/2		-2	70	128
21	18	1/8	1/8	3/8	2	1	1/8		1/8	1		0	48	132
21	18	3/16	3/16	3/8	1	1	1/16		1/16	1		0	72	129
21	18	1/4	1/4	3/8	2	1	1/8		1/8	1		-2	46	133
21	18	1/4	1/4	3/8	1	1	1/8		1/8	1		2	74	130
22	19	0	0	3/8	1	1	0	appoggiatura	1/8	1		0	72	134
22	19	0	0	3/8	2	1	1/16		1/16	1		-3	51	138
22	19	0	0	3/8	1	1	1/8		1/8	1		-2	70	135
22	19	1/16	1/16	3/8	2	1	1/16		1/16	1		2	50	139
22	19	1/8	1/8	3/8	2	1	1/8		1/8	1		0	48	140
22	19	1/8	1/8	3/8	1	1	3/16		1/8	3/2		-3	75	136
22	19	1/4	1/4	3/8	2	1	1/8		1/8	1		-2	46	141
22	19	5/16	5/16	3/8	1	1	1/16		1/16	1		2	74	137
23	20	0	0	3/8	2	1	1/8		1/8	1		-1	53	146
23	20	0	0	3/8	1	1	1/8		1/8	1		0	72	142
23	20	1/8	1/8	3/8	2	1	1/16		1/16	1		-2	46	147
23	20	1/8	1/8	3/8	1	1	1/8		1/8	1		-2	70	143
23	20	3/16	3/16	3/8	2	1	1/16		1/16	1		-4	44	148
23	20	1/4	1/4	3/8	2	1	1/8		1/8	1		1	43	149
23	20	1/4	1/4	3/8	1	1	1/16		1/16	1		-3	75	144
23	20	5/16	5/16	3/8	1	1	1/16		1/16	1		2	74	145
24	21	0	0	3/8	2	1	1/8		1/8	1		-4	44	153
24	21	0	0	3/8	1	1	1/8		1/8	1		0	72	150
24	21	1/8	1/8	3/8	2	1	1/8		1/8	1		1	43	154
24	21	1/8	1/8	3/8	1	1	3/16		1/8	3/2		-2	70	151
24	21	1/4	1/4	3/8	2	1	1/8		1/8	1		-1	41	155
24	21	5/16	5/16	3/8	1	1	1/16		1/16	1		-4	68	152
25	22	0	0	3/8	2	1	1/8		1/8	1		-3	39	159
25	22	0	0	3/8	1	1	3/16		1/8	3/2		1	67	156
25	22	1/8	1/8	3/8	2	1	1/16		1/16	1		-3	51	160
25	22	3/16	3/16	3/8	2	1	1/16		1/16	1		-1	53	161
25	22	3/16	3/16	3/8	1	1	1/16		1/16	1		-4	68	157
25	22	1/4	1/4	3/8	2	1	1/8		1/8	1		1	55	162
25	22	1/4	1/4	3/8	1	1	1/8		1/8	1		-2	70	158
26	23	0	0	3/8	2	1	1/16		1/16	1		-4	56	167
26	23	0	0	3/8	1	1	1/8		1/8	1		0	72	163
26	23	1/16	1/16	3/8	2	1	1/16		1/16	1		1	55	168
26	23	1/8	1/8	3/8	1	1	0	appoggiatura	1/8	1		0	72	164
26	23	1/8	1/8	3/8	2	1	1/8		1/8	1		-1	53	169
26	23	1/8	1/8	3/8	1	1	3/16		1/8	3/2		2	74	165
26	23	1/4	1/4	3/8	2	1	1/8		1/8	1		-3	51	170
26	23	5/16	5/16	3/8	1	1	1/16		1/16	1		-3	75	166
27	24	0	0	3/8	2	1	1/8		1/8	1		-2	46	173
27	24	0	0	3/8	1	1	1/8		1/8	1		-1	65	171
27	24	1/8	1/8	3/8	2	1	1/8		1/8	1		-3	39	174
27	24	1/8	1/8	3/8	1	1	1/8		1/8	1		-3	63	172
28	25	0	0	3/8	2	1	1/8		1/8	1		0	48	179
28	25	0	0	3/8	1	1	1/8		1/8	1		0	72	175
28	25	1/8	1/8	3/8	2	1	1/8		1/8	1		0	36	180
28	25	3/16	3/16	3/8	1	1	1/16		1/16	1		-4	68	176
28	25	1/4	1/4	3/8	1	1	1/16		1/16	1		1	67	177
28	25	5/16	5/16	3/8	1	1	1/16		1/16	1		-1	65	178
29	26	0	0	3/8	1	1	1/16		1/16	1		-3	63	181
29	26	1/16	1/16	3/8	1	1	1/16		1/16	1		2	62	182
29	26	1/8	1/8	3/8	1	1	1/16		1/16	1		0	60	183
29	26	3/16	3/16	3/8	2	1	1/16		1/16	1		-4	56	187
29	26	3/16	3/16	3/8	1	1	1/16		1/16	1		2	62	184
29	26	1/4	1/4	3/8	2	1	1/16		1/16	1		1	55	188
29	26	1/4	1/4	3/8	1	1	1/16		1/16	1		-3	63	185
29	26	5/16	5/16	3/8	2	1	1/16		1/16	1		-1	53	189
29	26	5/16	5/16	3/8	1	1	1/16		1/16	1		-1	65	186
30	27	0	0	3/8	1	1	0	appoggiatura	1/8	1		-1	65	190
30	27	0	0	3/8	2	1	1/16		1/16	1		-3	51	194
30	27	0	0	3/8	1	1	3/16		1/8	3/2		1	67	191
30	27	1/16	1/16	3/8	2	1	1/16		1/16	1		2	50	195
30	27	1/8	1/8	3/8	2	1	1/16		1/16	1		0	48	196
30	27	3/16	3/16	3/8	2	1	1/16		1/16	1		2	50	197
30	27	3/16	3/16	3/8	1	1	1/16		1/16	1		1	67	192
30	27	1/4	1/4	3/8	2	1	1/16		1/16	1		-3	51	198
30	27	1/4	1/4	3/8	1	1	1/8		1/8	1		0	72	193
30	27	5/16	5/16	3/8	2	1	1/16		1/16	1		-1	53	199
31	28	0	0	3/8	2	1	1/16		1/16	1		1	55	203
31	28	0	0	3/8	1	1	1/8		1/8	1		5	71	200
31	28	1/16	1/16	3/8	2	1	1/16		1/16	1		5	59	204
31	28	1/8	1/8	3/8	2	1	1/16		1/16	1		3	57	205
31	28	1/8	1/8	3/8	1	1	1/8		1/8	1		0	72	201
31	28	3/16	3/16	3/8	2	1	1/16		1/16	1		0	60	206
31	28	1/4	1/4	3/8	2	1	1/16		1/16	1		5	59	207
31	28	1/4	1/4	3/8	1	1	1/8		1/8	1		2	74	202
31	28	5/16	5/16	3/8	2	1	1/16		1/16	1		2	62	208
32	29	0	0	3/8	2	1	1/4		1/4	1		0	60	216
32	29	0	0	3/8	1	1	1/16		1/16	1		-3	75	209
32	29	1/16	1/16	3/8	1	1	1/16		1/16	1		2	74	210
32	29	1/8	1/8	3/8	1	1	1/16		1/16	1		0	72	211
32	29	3/16	3/16	3/8	1	1	1/16		1/16	1		2	74	212
32	29	1/4	1/4	3/8	2	1	1/8		1/8	1		1	55	217
32	29	1/4	1/4	3/8	1	1	3/32		1/16	3/2		2	74	213
32	29	11/32	11/32	3/8	1	1	1/64		1/64	1		0	72	214
32	29	23/64	23/64	3/8	1	1	1/64		1/64	1		2	74	215
33	30	0	0	3/8	2	1	1/4		1/4	1		0	60	225
33	30	0	0	3/8	1	1	1/16		1/16	1		-3	75	218
33	30	1/16	1/16	3/8	1	1	1/16		1/16	1		2	74	219
33	30	1/8	1/8	3/8	1	1	1/16		1/16	1		0	72	220
33	30	3/16	3/16	3/8	1	1	1/16		1/16	1		2	74	221
33	30	1/4	1/4	3/8	2	1	1/8		1/8	1		1	55	226
33	30	1/4	1/4	3/8	1	1	3/32		1/16	3/2		2	74	222
33	30	11/32	11/32	3/8	1	1	1/64		1/64	1		0	72	223
33	30	23/64	23/64	3/8	1	1	1/64		1/64	1		2	74	224
34	31	0	0	3/8	2	1	1/4		1/4	1		0	60	233
34	31	0	0	3/8	1	1	1/16		1/16	1		-3	75	227
34	31	1/16	1/16	3/8	1	1	1/16		1/16	1		2	74	228
34	31	1/8	1/8	3/8	1	1	1/16		1/16	1		0	72	229
34	31	3/16	3/16	3/8	1	1	1/16		1/16	1		2	74	230
34	31	1/4	1/4	3/8	2	1	1/8		1/8	1		0	48	234
34	31	1/4	1/4	3/8	1	1	1/16		1/16	1		-3	75	231
34	31	5/16	5/16	3/8	1	1	1/16		1/16	1		-1	77	232
35	32	0	0	3/8	2	1	1/8		1/8	1		-2	46	238
35	32	0	0	3/8	1	1	1/8		1/8	1		1	79	235
35	32	1/8	1/8	3/8	2	1	1/16		1/16	1		0	48	239
35	32	1/8	1/8	3/8	1	1	1/8		1/8	1		1	67	236
35	32	3/16	3/16	3/8	2	1	1/16		1/16	1		-2	46	240
35	32	1/4	1/4	3/8	2	1	1/8		1/8	1		-4	44	241
35	32	1/4	1/4	3/8	1	1	1/8		1/8	1		0	72	237
36	33	0	0	3/8	2	1	1/4		1/4	1		1	43	246
36	33	0	0	3/8	1	1	1/8		1/8	1		5	71	242
36	33	3/16	3/16	3/8	1	1	1/16		1/16	1		-3	75	243
36	33	1/4	1/4	3/8	1	1	1/16		1/16	1		2	74	244
36	33	5/16	5/16	3/8	1	1	1/16		1/16	1		0	72	245
37	34	0	0	3/8	1	1	1/16		1/16	1		-2	70	247
37	34	1/16	1/16	3/8	1	1	1/16		1/16	1		3	69	248
37	34	1/8	1/8	3/8	1	1	1/16		1/16	1		1	67	249
37	34	3/16	3/16	3/8	2	1	1/16		1/16	1		-3	51	253
37	34	3/16	3/16	3/8	1	1	1/16		1/16	1		3	69	250
37	34	1/4	1/4	3/8	2	1	1/16		1/16	1		2	50	254
37	34	1/4	1/4	3/8	1	1	1/16		1/16	1		-2	70	251
37	34	5/16	5/16	3/8	2	1	1/16		1/16	1		0	48	255
37	34	5/16	5/16	3/8	1	1	1/16		1/16	1		0	72	252
38	35	0	0	3/8	2	1	1/16		1/16	1		-2	46	259
38	35	0	0	3/8	1	1	3/16		1/8	3/2		2	74	256
38	35	1/16	1/16	3/8	2	1	1/16		1/16	1		3	45	260
38	35	1/8	1/8	3/8	2	1	1/16		1/16	1		1	43	261
38	35	3/16	3/16	3/8	2	1	1/16		1/16	1		3	45	262
38	35	3/16	3/16	3/8	1	1	1/16		1/16	1		2	62	257
38	35	1/4	1/4	3/8	2	1	1/16		1/16	1		-2	46	263
38	35	1/4	1/4	3/8	1	1	1/8		1/8	1		1	67	258
38	35	5/16	5/16	3/8	2	1	1/16		1/16	1		0	48	264
39	36	0	0	3/8	2	1	1/16		1/16	1		2	50	268
39	36	0	0	3/8	1	1	1/8		1/8	1		6	66	265
39	36	1/16	1/16	3/8	2	1	1/16		1/16	1		6	54	269
39	36	1/8	1/8	3/8	2	1	1/16		1/16	1		4	52	270
39	36	1/8	1/8	3/8	1	1	1/8		1/8	1		1	67	266
39	36	3/16	3/16	3/8	2	1	1/16		1/16	1		1	55	271
39	36	1/4	1/4	3/8	2	1	1/16		1/16	1		6	54	272
39	36	1/4	1/4	3/8	1	1	1/8		1/8	1		3	69	267
39	36	5/16	5/16	3/8	2	1	1/16		1/16	1		3	57	273
40	37	0	0	3/8	1	1	0	appoggiatura	1/8	1		3	69	274
40	37	0	0	3/8	2	1	1/8		1/8	1		1	55	279
40	37	0	0	3/8	1	1	1/8		1/8	1		-2	70	275
40	37	1/8	1/8	3/8	1	1	1/8		1/8	1		-3	75	276
40	37	1/4	1/4	3/8	1	1	0	appoggiatura	1/8	1		2	74	277
40	37	1/4	1/4	3/8	1	1	1/8		1/8	1		0	72	278
41	38	0	0	3/8	2	1	1/8		1/8	1		-1	53	284
41	38	0	0	3/8	1	1	1/8		1/8	1		3	69	280
41	38	1/8	1/8	3/8	1	1	1/8		1/8	1		2	74	281
41	38	1/4	1/4	3/8	1	1	0	appoggiatura	1/8	1		0	72	282
41	38	1/4	1/4	3/8	1	1	1/8		1/8	1		-2	70	283
42	39	0	0	3/8	2	1	1/8		1/8	1		-3	51	289
42	39	0	0	3/8	1	1	3/16		1/8	3/2		1	67	285
42	39	1/8	1/8	3/8	2	1	1/8		1/8	1		2	50	290
42	39	3/16	3/16	3/8	1	1	1/16		1/16	1		6	66	286
42	39	1/4	1/4	3/8	1	1	0	appoggiatura	1/8	1		6	66	287
42	39	1/4	1/4	3/8	2	1	1/8		1/8	1		-3	51	291
42	39	1/4	1/4	3/8	1	1	1/8		1/8	1	1	1	67	288
43	40	0	0	3/8	2	1	1/8		1/8	1		0	48	296
43	40	0	0	3/8	1	1	1/16		1/16	1	-1	1	67	292
43	40	1/16	1/16	3/8	1	1	1/16		1/16	1		3	69	293
43	40	1/8	1/8	3/8	2	1	1/8		1/8	1		2	50	297
43	40	1/8	1/8	3/8	1	1	3/16		1/8	3/2		3	69	294
43	40	1/4	1/4	3/8	2	1	1/8		1/8	1		2	38	298
43	40	5/16	5/16	3/8	1	1	1/16		1/16	1		1	67	295
44	41	0	0	3/8	2	1	1/16		1/16	1		1	43	303
44	41	0	0	3/8	1	1	1/8		1/8	1		1	67	299
44	41	1/16	1/16	3/8	2	1	1/16		1/16	1		-4	56	304
44	41	1/8	1/8	3/8	2	1	1/16		1/16	1		1	55	305
44	41	3/16	3/16	3/8	2	1	1/16		1/16	1		-1	53	306
44	41	3/16	3/16	3/8	1	1	1/16		1/16	1		-4	68	300
44	41	1/4	1/4	3/8	2	1	1/16		1/16	1		-3	51	307
44	41	1/4	1/4	3/8	1	1	1/16		1/16	1		1	67	301
44	41	5/16	5/16	3/8	2	1	1/16		1/16	1		2	50	308
44	41	5/16	5/16	3/8	1	1	1/16		1/16	1		-1	65	302
45	42	0	0	3/8	2	1	1/16		1/16	1		0	48	312
45	42	0	0	3/8	1	1	1/8		1/8	1		4	64	309
45	42	1/16	1/16	3/8	2	1	1/16		1/16	1		-5	49	313
45	42	1/8	1/8	3/8	2	1	1/16		1/16	1		0	48	314
45	42	1/8	1/8	3/8	1	1	1/8		1/8	1		0	60	310
45	42	3/16	3/16	3/8	2	1	1/16		1/16	1		-2	46	315
45	42	1/4	1/4	3/8	2	1	1/16		1/16	1		-4	44	316
45	42	1/4	1/4	3/8	1	1	1/8		1/8	1		1	67	311
45	42	5/16	5/16	3/8	2	1	1/16		1/16	1		1	43	317
46	43	0	0	3/8	1	1	0	appoggiatura	1/8	1		1	67	318
46	43	0	0	3/8	2	1	1/16		1/16	1		-1	41	323
46	43	0	0	3/8	1	1	3/16		1/8	3/2		-4	68	319
46	43	1/16	1/16	3/8	2	1	1/16		1/16	1		1	55	324
46	43	1/8	1/8	3/8	2	1	1/16		1/16	1		-1	53	325
46	43	3/16	3/16	3/8	2	1	1/16		1/16	1		-3	51	326
46	43	3/16	3/16	3/8	1	1	1/16		1/16	1		1	67	320
46	43	1/4	1/4	3/8	2	1	1/16		1/16	1		2	50	327
46	43	1/4	1/4	3/8	1	1	1/16		1/16	1		-1	65	321
46	43	5/16	5/16	3/8	2	1	1/16		1/16	1		0	48	328
46	43	5/16	5/16	3/8	1	1	1/16		1/16	1		-3	63	322
47	44	0	0	3/8	2	1	1/16		1/16	1		-2	46	332
47	44	0	0	3/8	1	1	1/8		1/8	1		2	62	329
47	44	1/16	1/16	3/8	2	1	1/16		1/16	1		0	48	333
47	44	1/8	1/8	3/8	2	1	1/16		1/16	1		-2	46	334
47	44	1/8	1/8	3/8	1	1	1/8		1/8	1		-2	58	330
47	44	3/16	3/16	3/8	2	1	1/16		1/16	1		-4	44	335
47	44	1/4	1/4	3/8	2	1	1/16		1/16	1		1	43	336
47	44	1/4	1/4	3/8	1	1	1/8		1/8	1		-2	70	331
47	44	5/16	5/16	3/8	2	1	1/16		1/16	1		-1	41	337
48	45	0	0	3/8	2	1	1/8		1/8	1		-3	39	344
48	45	0	0	3/8	1	1	1/16		1/16	1		1	67	338
48	45	1/16	1/16	3/8	1	1	1/16		1/16	1		-1	65	339
48	45	1/8	1/8	3/8	2	1	1/8		1/8	1		-3	51	345
48	45	1/8	1/8	3/8	1	1	1/16		1/16	1		1	67	340
48	45	3/16	3/16	3/8	1	1	1/16		1/16	1		3	69	341
48	45	1/4	1/4	3/8	2	1	1/8		1/8	1		0	48	346
48	45	1/4	1/4	3/8	1	1	1/16		1/16	1		-2	70	342
48	45	5/16	5/16	3/8	1	1	1/16		1/16	1		0	72	343
49	46	0	0	3/8	2	1	1/8		1/8	1		-1	41	353
49	46	0	0	3/8	1	1	1/16		1/16	1		3	69	347
49	46	1/16	1/16	3/8	1	1	1/16		1/16	1		1	67	348
49	46	1/8	1/8	3/8	2	1	1/8		1/8	1		-1	53	354
49	46	1/8	1/8	3/8	1	1	1/16		1/16	1		3	69	349
49	46	3/16	3/16	3/8	1	1	1/16		1/16	1		5	71	350
49	46	1/4	1/4	3/8	2	1	1/8		1/8	1		2	50	355
49	46	1/4	1/4	3/8	1	1	1/16		1/16	1		0	72	351
49	46	5/16	5/16	3/8	1	1	1/16		1/16	1		2	74	352
50	47	0	0	3/8	2	1	1/8		1/8	1		1	43	360
50	47	0	0	3/8	1	1	3/16		1/8	3/2		5	71	356
50	47	1/8	1/8	3/8	2	1	1/16		1/16	1		1	55	361
50	47	3/16	3/16	3/8	2	1	1/16		1/16	1		3	57	362
50	47	3/16	3/16	3/8	1	1	1/16		1/16	1		0	72	357
50	47	1/4	1/4	3/8	2	1	1/8		1/8	1		-2	58	363
50	47	1/4	1/4	3/8	1	1	1/16		1/16	1		2	74	358
50	47	5/16	5/16	3/8	1	1	1/16		1/16	1		-3	75	359
51	48	0	0	3/8	2	1	1/8		1/8	1		1	55	370
51	48	0	0	3/8	1	1	1/16		1/16	1		2	74	364
51	48	1/16	1/16	3/8	1	1	1/16		1/16	1		-3	75	365
51	48	1/8	1/8	3/8	2	1	1/8		1/8	1		0	60	371
51	48	1/8	1/8	3/8	1	1	1/16		1/16	1		-1	77	366
51	48	3/16	3/16	3/8	1	1	1/16		1/16	1		-3	75	367
51	48	1/4	1/4	3/8	2	1	1/8		1/8	1		0	48	372
51	48	1/4	1/4	3/8	1	1	1/16		1/16	1		2	74	368
51	48	5/16	5/16	3/8	1	1	1/16		1/16	1		0	72	369
52	49	0	0	3/8	2	1	3/16		1/8	3/2		1	55	379
52	49	0	0	3/8	1	1	1/16		1/16	1		-3	75	373
52	49	1/16	1/16	3/8	1	1	1/16		1/16	1		2	74	374
52	49	1/8	1/8	3/8	1	1	1/16		1/16	1		0	72	375
52	49	3/16	3/16	3/8	2	1	1/16		1/16	1		-1	53	380
52	49	3/16	3/16	3/8	1	1	1/16		1/16	1		5	71	376
52	49	1/4	1/4	3/8	2	1	1/16		1/16	1		-3	51	381
52	49	1/4	1/4	3/8	1	1	1/16		1/16	1		3	69	377
52	49	5/16	5/16	3/8	2	1	1/16		1/16	1		2	50	382
52	49	5/16	5/16	3/8	1	1	1/16		1/16	1		1	67	378
53	50	0	0	3/8	2	1	1/8		1/8	1		0	48	388
53	50	0	0	3/8	1	1	1/8		1/8	1		0	72	383
53	50	1/8	1/8	3/8	2	1	1/8		1/8	1		-1	41	389
53	50	1/8	1/8	3/8	1	1	1/16		1/16	1		-3	75	384
53	50	3/16	3/16	3/8	1	1	1/16		1/16	1		2	74	385
53	50	1/4	1/4	3/8	2	1	1/8		1/8	1		1	43	390
