mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
32	29	1/4	1/4	3/8	1	1	V43	a	i		V43	V		43					Mm7	1	1	2, -1, 1, 5		1	2
33	30	0	0	3/8	1	1	i	a	i		i	i							m	1	1	0, -3, 1		0	0
33	30	1/8	1/8	3/8	1	1	V	a	i		V	V							M	1	1	1, 5, 2		1	1
34	31	0	0	3/8	1	1	i\\	a	i		i	i						\\	m	1	1	0, -3, 1		0	0
34	31	1/8	1/8	3/8	1	1	i6	a	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
34	31	1/4	1/4	3/8	1	1	#viio65	a	i		#viio65	#vii	o	65					o7	1	1	2, -1, -4, 5		5	2
35	32	0	0	3/8	1	1	i6	a	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
35	32	1/4	1/4	3/8	1	1	#viio65	a	i		#viio65	#vii	o	65					o7	1	1	2, -1, -4, 5		5	2
36	33	0	0	3/8	1	1	i6	a	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
36	33	1/4	1/4	3/8	1	1	#viio65	a	i		#viio65	#vii	o	65					o7	1	1	2, -1, -4, 5		5	2
37	34	0	0	3/8	1	1	i6	a	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
37	34	1/4	1/4	3/8	1	1	#viio65	a	i		#viio65	#vii	o	65					o7	1	1	2, -1, -4, 5		5	2
38	35	0	0	3/8	1	1	i6	a	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
38	35	1/8	1/8	3/8	1	1	i	a	i		i	i							m	1	1	0, -3, 1		0	0
38	35	1/4	1/4	3/8	1	1	ii%65	a	i		ii%65	ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
39	36	0	0	3/8	1	1	i64	a	i		i64	i		64					m	1	1	1, 0, -3		0	1
39	36	1/8	1/8	3/8	1	1	iv6	a	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
40	37	0	0	3/8	1	1	V	a	i		V	V							M	1	1	1, 5, 2		1	1
40	37	1/8	1/8	3/8	1	1	i	a	i		i	i							m	1	1	0, -3, 1		0	0
40	37	1/4	1/4	3/8	1	1	ii%2	a	i		ii%2	ii	%	2					%7	1	1	0, 2, -1, -4		2	0
41	38	0	0	3/8	1	1	v6	a	i		v6	v		6					m	1	1	-2, 2, 1		1	-2
41	38	1/8	1/8	3/8	1	1	iv6	a	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
42	39	0	0	3/8	1	1	V\\	a	i		V	V						\\	M	1	1	1, 5, 2		1	1
42	39	1/8	1/8	3/8	1	1	v.i6	a	v		i6	i		6					m	1	1	-3, 1, 0		0	-3
42	39	1/4	1/4	3/8	1	1	#viio65	a	v		#viio65	#vii	o	65					o7	1	1	2, -1, -4, 5		5	2
43	40	0	0	3/8	1	1	i6	a	v		i6	i		6					m	1	1	-3, 1, 0		0	-3
43	40	1/4	1/4	3/8	1	1	#viio65	a	v		#viio65	#vii	o	65					o7	1	1	2, -1, -4, 5		5	2
44	41	0	0	3/8	1	1	i6	a	v		i6	i		6					m	1	1	-3, 1, 0		0	-3
44	41	1/4	1/4	3/8	1	1	#viio65	a	v		#viio65	#vii	o	65					o7	1	1	2, -1, -4, 5		5	2
45	42	0	0	3/8	1	1	i6	a	v		i6	i		6					m	1	1	-3, 1, 0		0	-3
45	42	1/4	1/4	3/8	1	1	#viio65	a	v		#viio65	#vii	o	65					o7	1	1	2, -1, -4, 5		5	2
46	43	0	0	3/8	1	1	i6	a	v		i6	i		6					m	1	1	-3, 1, 0		0	-3
46	43	1/4	1/4	3/8	1	1	ii%65	a	v		ii%65	ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
47	44	0	0	3/8	1	1	i	a	v		i	i							m	1	1	0, -3, 1		0	0
47	44	1/8	1/8	3/8	1	1	V	a	v		V	V							M	1	1	1, 5, 2		1	1
48	45	0	0	3/8	1	1	i	a	v		i	i							m	1	1	0, -3, 1		0	0
48	45	1/8	1/8	3/8	1	1	i6	a	v		i6	i		6					m	1	1	-3, 1, 0		0	-3
48	45	1/4	1/4	3/8	1	1	ii%65	a	v		ii%65	ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
49	46	0	0	3/8	1	1	i	a	v		i	i							m	1	1	0, -3, 1		0	0
49	46	1/8	1/8	3/8	1	1	V	a	v		V	V							M	1	1	1, 5, 2		1	1
50	47	0	0	3/8	1	1	I\\	a	v		I	I						\\	M	1	1	0, 4, 1		0	0
50	47	1/8	1/8	3/8	1	1	i.V65	a	i		V65	V		65					Mm7	1	1	5, 2, -1, 1		1	5
51	48	0	0	3/8	1	1	V43	a	i		V43	V		43					Mm7	1	1	2, -1, 1, 5		1	2
51	48	1/8	1/8	3/8	1	1	V65	a	i		V65	V		65					Mm7	1	1	5, 2, -1, 1		1	5
51	48	1/4	1/4	3/8	1	1	V	a	i		V	V							M	1	1	1, 5, 2		1	1
52	49	0	0	3/8	1	1	i	a	i		i	i							m	1	1	0, -3, 1		0	0
52	49	1/8	1/8	3/8	1	1	V	a	i		V	V							M	1	1	1, 5, 2		1	1
52	49	1/4	1/4	3/8	1	1	iv6	a	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
53	50	0	0	3/8	1	1	ii%65	a	i		ii%65	ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
53	50	1/8	1/8	3/8	1	1	V	a	i		V	V							M	1	1	1, 5, 2		1	1
54	51	0	0	3/8	1	1	i\\	a	i		i	i						\\	m	1	1	0, -3, 1		0	0
54	51	1/8	1/8	3/8	1	1	V65	a	i		V65	V		65					Mm7	1	1	5, 2, -1, 1		1	5
55	52	0	0	3/8	1	1	V43	a	i		V43	V		43					Mm7	1	1	2, -1, 1, 5		1	2
55	52	1/8	1/8	3/8	1	1	V65	a	i		V65	V		65					Mm7	1	1	5, 2, -1, 1		1	5
55	52	1/4	1/4	3/8	1	1	V	a	i		V	V							M	1	1	1, 5, 2		1	1
56	53	0	0	3/8	1	1	i	a	i		i	i							m	1	1	0, -3, 1		0	0
56	53	1/8	1/8	3/8	1	1	V	a	i		V	V							M	1	1	1, 5, 2		1	1
56	53	1/4	1/4	3/8	1	1	iv6	a	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
57	54	0	0	3/8	1	1	ii%65	a	i		ii%65	ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
57	54	1/8	1/8	3/8	1	1	V	a	i		V	V							M	1	1	1, 5, 2		1	1
58	55	0	0	3/8	1	1	i\\	a	i		i	i						\\	m	1	1	0, -3, 1		0	0
58	55	1/4	1/4	3/8	1	1	V65	a	i		V65	V		65					Mm7	1	1	5, 2, -1, 1		1	5
59	56	0	0	3/8	1	1	i	a	i		i	i							m	1	1	0, -3, 1		0	0
59	56	1/4	1/4	3/8	1	1	III6	a	i		III6	III		6					M	1	1	1, -2, -3		-3	1
60	57	0	0	3/8	1	1	VI	a	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
60	57	1/8	1/8	3/8	1	1	III.I6	a	III		I6	I		6					M	1	0	4, 1, 0		0	4
60	57	1/4	1/4	3/8	1	1	V43	a	III		V43	V		43					Mm7	1	0	2, -1, 1, 5		1	2
61	58	0	0	3/8	1	1	I	a	III		I	I							M	1	0	0, 4, 1		0	0
61	58	1/8	1/8	3/8	1	1	V	a	III		V	V							M	1	0	1, 5, 2		1	1
62	59	0	0	3/8	1	1	I\\	a	III		I	I						\\	M	1	0	0, 4, 1		0	0
62	59	1/8	1/8	3/8	1	1	i.V65/iv	a	i		V65/iv	V		65		iv			Mm7	1	1	4, 1, -2, 0		0	4
63	60	0	0	3/8	1	1	iv	a	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
63	60	1/8	1/8	3/8	1	1	ii%7	a	i		ii%7	ii	%	7					%7	1	1	2, -1, -4, 0		2	2
63	60	1/4	1/4	3/8	1	1	ii%65	a	i		ii%65	ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
64	61	0	0	3/8	1	1	V	a	i		V	V							M	1	1	1, 5, 2		1	1
64	61	1/8	1/8	3/8	1	1	i6	a	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
64	61	1/4	1/4	3/8	1	1	V43	a	i		V43	V		43					Mm7	1	1	2, -1, 1, 5		1	2
65	62	0	0	3/8	1	1	i	a	i		i	i							m	1	1	0, -3, 1		0	0
65	62	1/8	1/8	3/8	1	1	V	a	i		V	V							M	1	1	1, 5, 2		1	1
66	63	0	0	3/8	1	1	i\\	a	i		i	i						\\	m	1	1	0, -3, 1		0	0
66	63	1/8	1/8	3/8	1	1	V65/iv	a	i		V65/iv	V		65		iv			Mm7	1	1	4, 1, -2, 0		0	4
67	64	0	0	3/8	1	1	iv	a	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
67	64	1/8	1/8	3/8	1	1	ii%7	a	i		ii%7	ii	%	7					%7	1	1	2, -1, -4, 0		2	2
67	64	1/4	1/4	3/8	1	1	ii%65	a	i		ii%65	ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
68	65	0	0	3/8	1	1	V	a	i		V	V							M	1	1	1, 5, 2		1	1
68	65	1/8	1/8	3/8	1	1	i6	a	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
68	65	1/4	1/4	3/8	1	1	V43	a	i		V43	V		43					Mm7	1	1	2, -1, 1, 5		1	2
69	66	0	0	3/8	1	1	i	a	i		i	i							m	1	1	0, -3, 1		0	0
69	66	1/8	1/8	3/8	1	1	V	a	i		V	V							M	1	1	1, 5, 2		1	1
70	67	0	0	3/8	1	1	i\\	a	i		i	i						\\	m	1	1	0, -3, 1		0	0
71	67	0	1/8	3/8	1	1	I.I	a	I		I	I							M	1	0	0, 4, 1		0	0
71	67	1/8	1/4	3/8	1	1	IM2	a	I		IM2	I	M	2					MM7	1	0	5, 0, 4, 1		0	5
72	67	0	0	3/8	1	1	vi	a	I		vi	vi							m	1	0	3, 0, 4		3	3
72	67	1/4	1/4	3/8	1	1	IV	a	I		IV	IV							M	1	0	-1, 3, 0		-1	-1
73	67	0	0	3/8	1	1	I6	a	I		I6	I		6					M	1	0	4, 1, 0		0	4
73	67	1/4	1/4	3/8	1	1	I	a	I		I	I							M	1	0	0, 4, 1		0	0
74	67	0	0	3/8	1	1	V(4)	a	I		V(4)	V			4				M	1	0	1, 0, 2		1	1
74	67	1/8	1/8	3/8	1	1	V	a	I		V	V							M	1	0	1, 5, 2		1	1
75	67	0	0	3/8	1	1	I\\	a	I		I	I						\\	M	1	0	0, 4, 1		0	0
75	67	1/4	1/4	3/8	1	1	V6	a	I		V6	V		6					M	1	0	5, 2, 1		1	5
76	67	0	0	3/8	1	1	vi	a	I		vi	vi							m	1	0	3, 0, 4		3	3
76	67	1/4	1/4	3/8	1	1	IV	a	I		IV	IV							M	1	0	-1, 3, 0		-1	-1
77	67	0	0	3/8	1	1	I6	a	I		I6	I		6					M	1	0	4, 1, 0		0	4
77	67	1/4	1/4	3/8	1	1	I	a	I		I	I							M	1	0	0, 4, 1		0	0
78	67	0	0	3/8	1	1	V(4)	a	I		V(4)	V			4				M	1	0	1, 0, 2		1	1
78	67	1/8	1/8	3/8	1	1	V	a	I		V	V							M	1	0	1, 5, 2		1	1
79	67	0	0	3/8	1	1	I\\	a	I		I	I						\\	M	1	0	0, 4, 1		0	0
79	67	1/4	1/4	3/8	1	1	I6	a	I		I6	I		6					M	1	0	4, 1, 0		0	4
80	67	0	0	3/8	1	1	IV	a	I		IV	IV							M	1	0	-1, 3, 0		-1	-1
80	67	1/8	1/8	3/8	1	1	V43	a	I		V43	V		43					Mm7	1	0	2, -1, 1, 5		1	2
81	67	0	0	3/8	1	1	I6	a	I		I6	I		6					M	1	0	4, 1, 0		0	4
81	67	1/8	1/8	3/8	1	1	I	a	I		I	I							M	1	0	0, 4, 1		0	0
82	67	0	0	3/8	1	1	viio6	a	I		viio6	vii	o	6					o	1	0	2, -1, 5		5	2
82	67	1/8	1/8	3/8	1	1	viio	a	I		viio	vii	o						o	1	0	5, 2, -1		5	5
83	67	0	0	3/8	1	1	I	a	I		I	I							M	1	0	0, 4, 1		0	0
84	67	0	0	3/8	1	1	IV	a	I		IV	IV							M	1	0	-1, 3, 0		-1	-1
84	67	1/8	1/8	3/8	1	1	V43	a	I		V43	V		43					Mm7	1	0	2, -1, 1, 5		1	2
85	67	0	0	3/8	1	1	I6	a	I		I6	I		6					M	1	0	4, 1, 0		0	4
85	67	1/8	1/8	3/8	1	1	I	a	I		I	I							M	1	0	0, 4, 1		0	0
86	67	0	0	3/8	1	1	V43	a	I		V43	V		43					Mm7	1	0	2, -1, 1, 5		1	2
86	67	1/8	1/8	3/8	1	1	viio	a	I		viio	vii	o						o	1	0	5, 2, -1		5	5
87	67	0	0	3/8	1	1	I	a	I		I	I							M	1	0	0, 4, 1		0	0
88	67	0	0	3/8	1	1	IV	a	I		IV	IV							M	1	0	-1, 3, 0		-1	-1
88	67	1/8	1/8	3/8	1	1	ii	a	I		ii	ii							m	1	0	2, -1, 3		2	2
89	67	0	0	3/8	1	1	V	a	I		V	V							M	1	0	1, 5, 2		1	1
89	67	1/8	1/8	3/8	1	1	I6	a	I		I6	I		6					M	1	0	4, 1, 0		0	4
90	67	0	0	3/8	1	1	vi	a	I		vi	vi							m	1	0	3, 0, 4		3	3
90	67	1/16	1/16	3/8	1	1	ii%65	a	I		ii%65	ii	%	65					%7	1	0	-1, -4, 0, 2		2	-1
90	67	1/8	1/8	3/8	1	1	V	a	I		V	V							M	1	0	1, 5, 2		1	1
91	67	0	0	3/8	1	1	I\\	a	I		I	I						\\	M	1	0	0, 4, 1		0	0
92	67	0	0	3/8	1	1	IV	a	I		IV	IV							M	1	0	-1, 3, 0		-1	-1
92	67	1/8	1/8	3/8	1	1	ii	a	I		ii	ii							m	1	0	2, -1, 3		2	2
93	67	0	0	3/8	1	1	V	a	I		V	V							M	1	0	1, 5, 2		1	1
93	67	1/8	1/8	3/8	1	1	I6	a	I		I6	I		6					M	1	0	4, 1, 0		0	4
94	67	0	0	3/8	1	1	vi	a	I		vi	vi							m	1	0	3, 0, 4		3	3
94	67	1/16	1/16	3/8	1	1	ii%65	a	I		ii%65	ii	%	65					%7	1	0	-1, -4, 0, 2		2	-1
94	67	1/8	1/8	3/8	1	1	V	a	I		V	V							M	1	0	1, 5, 2		1	1
95	67	0	0	3/8	1	1	I\\	a	I		I	I						\\	M	1	0	0, 4, 1		0	0
96	67	0	0	3/8	1	1	V6	a	I		V6	V		6					M	1	0	5, 2, 1		1	5
97	67	0	0	3/8	1	1	I	a	I		I	I							M	1	0	0, 4, 1		0	0
98	67	0	0	3/8	1	1	V	a	I		V	V							M	1	0	1, 5, 2		1	1
99	67	0	0	3/8	1	1	I	a	I		I	I							M	1	0	0, 4, 1		0	0
100	67	0	0	3/8	1	1	V6	a	I		V6	V		6					M	1	0	5, 2, 1		1	5
101	67	0	0	3/8	1	1	I	a	I		I	I							M	1	0	0, 4, 1		0	0
102	67	0	0	3/8	1	1	V	a	I		V	V							M	1	0	1, 5, 2		1	1
103	67	0	0	3/8	1	1	I	a	I		I	I							M	1	0	0, 4, 1		0	0
103	67	1/4	1/4	3/8	1	1	V7/IV	a	I		V7/IV	V		7		IV			Mm7	1	0	0, 4, 1, -2		0	0
104	67	0	0	3/8	1	1	IV	a	I		IV	IV							M	1	0	-1, 3, 0		-1	-1
104	67	1/8	1/8	3/8	1	1	V/V	a	I		V/V	V				V			M	1	0	2, 6, 3		2	2
104	67	1/4	1/4	3/8	1	1	V7/V	a	I		V7/V	V		7		V			Mm7	1	0	2, 6, 3, 0		2	2
105	67	0	0	3/8	1	1	V	a	I		V	V							M	1	0	1, 5, 2		1	1
105	67	1/4	1/4	3/8	1	1	I6	a	I		I6	I		6					M	1	0	4, 1, 0		0	4
106	67	1/8	1/8	3/8	1	1	V	a	I		V	V							M	1	0	1, 5, 2		1	1
107	67	0	0	3/8	1	1	I\\	a	I		I	I						\\	M	1	0	0, 4, 1		0	0
107	67	1/4	1/4	3/8	1	1	V7/IV	a	I		V7/IV	V		7		IV			Mm7	1	0	0, 4, 1, -2		0	0
108	67	0	0	3/8	1	1	IV	a	I		IV	IV							M	1	0	-1, 3, 0		-1	-1
108	67	1/8	1/8	3/8	1	1	V/V	a	I		V/V	V				V			M	1	0	2, 6, 3		2	2
108	67	1/4	1/4	3/8	1	1	V7/V	a	I		V7/V	V		7		V			Mm7	1	0	2, 6, 3, 0		2	2
109	67	0	0	3/8	1	1	V	a	I		V	V							M	1	0	1, 5, 2		1	1
109	67	1/8	1/8	3/8	1	1	V2	a	I		V2	V		2					Mm7	1	0	-1, 1, 5, 2		1	-1
109	67	1/4	1/4	3/8	1	1	I6	a	I		I6	I		6					M	1	0	4, 1, 0		0	4
110	67	1/8	1/8	3/8	1	1	V	a	I		V	V							M	1	0	1, 5, 2		1	1
111	67	0	0	3/8	1	1	I\\	a	I		I	I						\\	M	1	0	0, 4, 1		0	0
112	67	0	1/8	3/8	1	1	i.i	a	i		i	i							m	1	1	0, -3, 1		0	0
112	67	1/8	1/4	3/8	1	1	V65	a	i		V65	V		65					Mm7	1	1	5, 2, -1, 1		1	5
113	68	0	0	3/8	1	1	i	a	i		i	i							m	1	1	0, -3, 1		0	0
113	68	1/4	1/4	3/8	1	1	III6	a	i		III6	III		6					M	1	1	1, -2, -3		-3	1
114	69	0	0	3/8	1	1	VI	a	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
114	69	1/8	1/8	3/8	1	1	III.I6	a	III		I6	I		6					M	1	0	4, 1, 0		0	4
114	69	1/4	1/4	3/8	1	1	V43	a	III		V43	V		43					Mm7	1	0	2, -1, 1, 5		1	2
115	70	0	0	3/8	1	1	I	a	III		I	I							M	1	0	0, 4, 1		0	0
115	70	1/8	1/8	3/8	1	1	V	a	III		V	V							M	1	0	1, 5, 2		1	1
116	71	0	0	3/8	1	1	I\\	a	III		I	I						\\	M	1	0	0, 4, 1		0	0
116	71	1/8	1/8	3/8	1	1	i.V65/iv	a	i		V65/iv	V		65		iv			Mm7	1	1	4, 1, -2, 0		0	4
117	72	0	0	3/8	1	1	iv	a	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
117	72	1/8	1/8	3/8	1	1	ii%7	a	i		ii%7	ii	%	7					%7	1	1	2, -1, -4, 0		2	2
117	72	1/4	1/4	3/8	1	1	ii%65	a	i		ii%65	ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
118	73	0	0	3/8	1	1	V	a	i		V	V							M	1	1	1, 5, 2		1	1
118	73	1/8	1/8	3/8	1	1	i6	a	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
118	73	1/4	1/4	3/8	1	1	V43	a	i		V43	V		43					Mm7	1	1	2, -1, 1, 5		1	2
119	74	0	0	3/8	1	1	i	a	i		i	i							m	1	1	0, -3, 1		0	0
119	74	1/8	1/8	3/8	1	1	V	a	i		V	V							M	1	1	1, 5, 2		1	1
120	75	0	0	3/8	1	1	i\\	a	i		i	i						\\	m	1	1	0, -3, 1		0	0
120	75	1/8	1/8	3/8	1	1	i	a	i		i	i							m	1	1	0, -3, 1		0	0
120	75	1/4	1/4	3/8	1	1	V65	a	i		V65	V		65					Mm7	1	1	5, 2, -1, 1		1	5
121	76	0	0	3/8	1	1	i	a	i		i	i							m	1	1	0, -3, 1		0	0
121	76	1/4	1/4	3/8	1	1	III6	a	i		III6	III		6					M	1	1	1, -2, -3		-3	1
122	77	0	0	3/8	1	1	VI	a	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
122	77	1/8	1/8	3/8	1	1	III.I6	a	III		I6	I		6					M	1	0	4, 1, 0		0	4
122	77	1/4	1/4	3/8	1	1	V43	a	III		V43	V		43					Mm7	1	0	2, -1, 1, 5		1	2
123	78	0	0	3/8	1	1	I	a	III		I	I							M	1	0	0, 4, 1		0	0
123	78	1/8	1/8	3/8	1	1	V	a	III		V	V							M	1	0	1, 5, 2		1	1
124	79	0	0	3/8	1	1	I\\	a	III		I	I						\\	M	1	0	0, 4, 1		0	0
124	79	1/8	1/8	3/8	1	1	i.V65/iv	a	i		V65/iv	V		65		iv			Mm7	1	1	4, 1, -2, 0		0	4
125	80	0	0	3/8	1	1	iv	a	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
125	80	1/8	1/8	3/8	1	1	ii%7	a	i		ii%7	ii	%	7					%7	1	1	2, -1, -4, 0		2	2
