mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
30	27	1/4	1/4	4/4	1	1	V7		A	III	I	V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
30	27	1/2	1/2	4/4	1	1	I		A	III	I	I	I							M	0	0	0, 4, 1		0	0
30	27	3/4	3/4	4/4	1	1	V7		A	III	I	V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
31	28	0	0	4/4	1	1	I		A	III	I	I	I							M	0	0	0, 4, 1		0	0
31	28	1/4	1/4	4/4	1	1	V7		A	III	I	V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
31	28	1/2	1/2	4/4	1	1	I		A	III	I	I	I							M	0	0	0, 4, 1		0	0
31	28	3/4	3/4	4/4	1	1	V7		A	III	I	V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
32	29	0	0	4/4	1	1	I]		A	III	I	I	I							M	0	0	0, 4, 1		0	0
32	29	1/4	1/4	4/4	1	1	ii6		A	III		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
32	29	1/2	1/2	4/4	1	1	V		A	III		V	V							M	0	0	1, 5, 2		1	1
33	30	0	0	4/4	1	1	I[I\\		A	III	I	I	I						\\	M	0	0	0, 4, 1		0	0
33	30	3/4	3/4	4/4	1	1	V7		A	III	I	V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
34	31	0	0	4/4	1	1	I		A	III	I	I	I							M	0	0	0, 4, 1		0	0
34	31	1/4	1/4	4/4	1	1	V7		A	III	I	V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
34	31	1/2	1/2	4/4	1	1	I]		A	III	I	I	I							M	0	0	0, 4, 1		0	0
34	31	3/4	3/4	4/4	1	1	i.iio6		A	i		iio6	ii	o	6					o	0	1	-1, -4, 2		2	-1
35	32	0	0	4/4	1	1	V		A	i		V	V							M	0	1	1, 5, 2		1	1
35	32	1/4	1/4	4/4	1	1	V7		A	i		V7	V		7					Mm7	0	1	1, 5, 2, -1		1	1
35	32	1/2	1/2	4/4	1	1	i(4)		A	i		i(4)	i			4				m	0	1	0, -1, 1		0	0
35	32	3/4	3/4	4/4	1	1	i		A	i		i	i							m	0	1	0, -3, 1		0	0
36	33	0	0	4/4	1	1	V		A	i		V	V							M	0	1	1, 5, 2		1	1
37	34	0	0	4/4	1	1	V		A	i		V	V							M	0	1	1, 5, 2		1	1
37	34	1/2	1/2	4/4	1	1	V7		A	i		V7	V		7					Mm7	0	1	1, 5, 2, -1		1	1
38	35	11/16	11/16	4/4	1	1	#viio7		A	i		#viio7	#vii	o	7					o7	0	1	5, 2, -1, -4		5	5
38	35	3/4	3/4	4/4	1	1	i6		A	i		i6	i		6					m	0	1	-3, 1, 0		0	-3
38	35	15/16	15/16	4/4	1	1	#viio6		A	i		#viio6	#vii	o	6					o	0	1	2, -1, 5		5	2
39	36	0	0	4/4	1	1	i		A	i		i	i							m	0	1	0, -3, 1		0	0
39	36	1/4	1/4	4/4	1	1	iv7		A	i		iv7	iv		7					mm7	0	1	-1, -4, 0, -3		-1	-1
39	36	1/2	1/2	4/4	1	1	V		A	i		V	V							M	0	1	1, 5, 2		1	1
41	37	0	0	4/4	1	1	i\\		A	i		i	i						\\	m	0	1	0, -3, 1		0	0
