fname	TimeSig	KeySig	last_mc	last_mn	length_qb	last_mc_unfolded	last_mn_unfolded	length_qb_unfolded	volta_mcs	all_notes_qb	n_onsets	n_onset_positions	guitar_chord_count	form_label_count	label_count	harmony_version	annotated_key	annotators	reviewers	composed_start	composed_end	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	musescore	ms3_version	title_text	subtitle_text	lyricist_text	composer_text	has_drumset	ambitus	path	extension	md5	annotator	reviewer	originalFormat	subdirectory	rel_path	staff_1_instrument	staff_1_ambitus	staff_2_instrument	staff_2_ambitus	staff_3_instrument	staff_3_ambitus
c02n05_echos	1: 3/4	1: 2	85	85	255.0	139.0	139.0	417.0		644.0	817	393	0	0	158	2.1.0	D	Eva-Maria Hamberger	Johannes Menke	1722	1722	François Couperin			Concert Royal no 2: Échos					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	Échos; ~ Second Concert ~		"François Couperin 
(1668-1733); 7"	False	38-66 (D2-F#4)	MS3/c02n05_echos.mscx	.mscx	28ac786cec998fc51c8dc40d65d23bee	Eva-Maria Hamberger	Johannes Menke	xml	MS3	MS3/c02n05_echos.mscx	Instrument 1	66-66 (F#4-F#4)	Instrument 1	38-38 (D2-D2)		
c03n01_prelude	1: 4/4	1: 3	19	18	70.25	19.0	18.0	70.25		216.0	380	209	0	0	77	2.1.0	A	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin			Concert Royal no 3: Prélude					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	Prélude; ~ Troisième Concert ~		"François Couperin 
(1668-1733)"	False	33-61 (A1-C#4)	MS3/c03n01_prelude.mscx	.mscx	6fe99018c01418ac732bf48dcf88a608	Tobias Drewelius	Johannes Menke	xml	MS3	MS3/c03n01_prelude.mscx	Instrument 1	61-61 (C#4-C#4)	Instrument 1	33-33 (A1-A1)		
c03n02_allemande	1: 4/4	1: 3	20	17	72.0	40.0	34.0	144.0		159.75	356	228	0	0	106	2.1.0	A	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin			Concert Royal no 3: Allemande					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	Allemande; ~ Troisième Concert ~		"François Couperin 
(1668-1733); 3"	False	33-57 (A1-A3)	MS3/c03n02_allemande.mscx	.mscx	bbc6e076b33972a1603ab01fb4fe8d78	Tobias Drewelius	Johannes Menke	xml	MS3	MS3/c03n02_allemande.mscx	Instrument 1	57-57 (A3-A3)	Instrument 1	33-33 (A1-A1)		
c03n03_courante	1: 3/2	1: 0	28	25	162.5	49.0	48.0	288.5	(((11,), (12,)), ((25,), (26,)))	453.25	390	216	0	0	97	2.1.0	a	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin			Concert Royal no 3: Courante					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	Courante; ~ Troisième Concert ~	4	"François Couperin 
(1668-1733)"	False	33-60 (A1-C4)	MS3/c03n03_courante.mscx	.mscx	8ce38e771d9dee4255764c1956b64a41	Tobias Drewelius	Johannes Menke	xml	MS3	MS3/c03n03_courante.mscx	Instrument 1	60-60 (C4-C4)	Instrument 1	33-33 (A1-A1)		
c03n04_sarabande_grave	1: 3/4	1: 0	32	32	96.0	64.0	64.0	192.0		324.0	348	173	0	0	70	2.1.0	a	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin			Concert Royal no 3: Sarabande					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	Sarabande grave; ~ Troisième Concert ~	6	"François Couperin 
(1668-1733)"	False	33-59 (A1-B3)	MS3/c03n04_sarabande_grave.mscx	.mscx	a84f99757d6c03db3b0f907a1d4f00f8	Tobias Drewelius	Johannes Menke	xml	MS3	MS3/c03n04_sarabande_grave.mscx	Instrument 1	59-59 (B3-B3)	Instrument 1	33-33 (A1-A1)		
c03n05_gavotte	1: 2/2	1: 0	28	25	104.0	56.0	50.0	208.0		244.5	356	192	0	0	87	2.1.0	a	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin			Concert Royal no 3: Gavotte					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	Gavotte; ~ Troisième Concert ~		"François Couperin 
(1668-1733); 7"	False	33-60 (A1-C4)	MS3/c03n05_gavotte.mscx	.mscx	78b6c9158830a30fe892c05d6e54f533	Tobias Drewelius	Johannes Menke	xml	MS3	MS3/c03n05_gavotte.mscx	Instrument 1	60-60 (C4-C4)	Instrument 1	33-33 (A1-A1)		
c03n06_musette_1	1: 6/8	1: 3, 19: 0	32	28	84.0	64.0	56.0	168.0		150.0	204	130	0	0	28	2.1.0	A	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin			Concert Royal no 3: Muzette					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	~ Troisième Concert ~; Muzette	8	"François Couperin 
(1668-1733)"	False	40-60 (E2-C4)	MS3/c03n06_musette_1.mscx	.mscx	77825ee8dc36e448a249145a583e9358	Tobias Drewelius	Johannes Menke	xml	MS3	MS3/c03n06_musette_1.mscx	Instrument 1	60-60 (C4-C4)	Instrument 1	40-40 (E2-E2)		
c03n07_musette_2	1: 6/8	1: 3, 19: 0	32	27	84.0	64.0	55.0	168.0		232.5	354	160	0	0	33	2.1.0	A	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin			Concert Royal no 3: Muzette B					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	~ Troisième Concert ~; Muzette	Cette version inclut la partie de viole.	"François Couperin 
(1668-1733); 9"	False	40-60 (E2-C4)	MS3/c03n07_musette_2.mscx	.mscx	83bc2f01102313e5f2d80beb3c7dc2c2	Tobias Drewelius	Johannes Menke	xml	MS3	MS3/c03n07_musette_2.mscx	Instrument 1	60-60 (C4-C4)	Instrument 1	40-40 (E2-E2)		
c03n08_chaconne_legere	1: 3/8	1: 0, 71: 3, 112: 0	132	87	193.0	141.0	95.0	205.0		428.0	1177	644	0	0	280	2.1.0	a	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin			Concert Royal no 3: Prélude					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	"Chaconne
Légère; ~ Troisième Concert ~"	10	"François Couperin 
(1668-1733)"	False	40-60 (E2-C4)	MS3/c03n08_chaconne_legere.mscx	.mscx	ed1d03425d8866e8e3483b0eec6677ac	Tobias Drewelius	Johannes Menke	xml	MS3	MS3/c03n08_chaconne_legere.mscx	Instrument 1	60-60 (C4-C4)	Instrument 1	40-40 (E2-E2)		
c04n01_prelude	1: 4/4	1: 1	14	14	54.0	14.0	14.0	54.0		121.0	245	143	0	0	86	2.1.0	e	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin			Concert Royal 4					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	~ Quatrième Concert ~; Prélude		"François Couperin 
(1668-1733)"	False	35-55 (B1-G3)	MS3/c04n01_prelude.mscx	.mscx	4af65dd30d65b0c38ff146426e67c449	Tobias Drewelius	Johannes Menke	xml	MS3	MS3/c04n01_prelude.mscx	Instrument 1	55-55 (G3-G3)	Instrument 1	35-35 (B1-B1)		
c04n02_allemande	1: 4/4	1: 1	16	14	56.0	32.0	28.0	112.0		121.5	261	158	0	0	77	2.1.0	e	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin			Concert royal no 4: Allemande					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	~ Quatrième Concert ~; Allemande	2	"François Couperin 
(1668-1733)"	False	35-59 (B1-B3)	MS3/c04n02_allemande.mscx	.mscx	b9ea5ac59332b45a3a49916f84aa190e	Tobias Drewelius	Johannes Menke	xml	MS3	MS3/c04n02_allemande.mscx	Instrument 1	59-59 (B3-B3)	Instrument 1	35-35 (B1-B1)		
c04n03_courante_francoise	1: 3/2	1: 4	23	21	126.0	46.0	42.0	252.0		334.75	341	196	0	0	84	2.1.0	E	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin			Concert Royal no 4: Courante française					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	~ Quatrième Concert ~; Courante Françoise		"François Couperin 
(1668-1733); 3"	False	35-63 (B1-D#4)	MS3/c04n03_courante_francoise.mscx	.mscx	1cb434ebf4a3fc8966a2cdd91a750cf0	Tobias Drewelius	Johannes Menke	xml	MS3	MS3/c04n03_courante_francoise.mscx	Instrument 1	63-63 (D#4-D#4)	Instrument 1	35-35 (B1-B1)		
c04n04_courante_a_litalienne	1: 6/8	1: 1	76	73	220.5	142.0	138.0	414.0	(((67,), (68,)),)	533.0	832	435	0	0	134	2.1.0	e	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin			Concert Royal no 4: Courante italienne					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	~ Quatrième Concert ~; Courante à l’italiéne 		"François Couperin 
(1668-1733); 5"	False	38-55 (D2-G3)	MS3/c04n04_courante_a_litalienne.mscx	.mscx	c2a6a5209581e310728fa755135d0197	Tobias Drewelius	Johannes Menke	xml	MS3	MS3/c04n04_courante_a_litalienne.mscx	Instrument 1	55-55 (G3-G3)	Instrument 1	38-38 (D2-D2)		
c04n05_sarabande	1: 3/4	1: 4	24	24	72.0	48.0	48.0	144.0		191.5	185	92	0	0	47	2.1.0	E	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin			Concert Royal no 4: Sarabande					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	Sarabande; ~ Quatrième Concert ~	8	"François Couperin 
(1668-1733)"	False	40-63 (E2-D#4)	MS3/c04n05_sarabande.mscx	.mscx	cc126ee3555ec8616e500a0b60299653	Tobias Drewelius	Johannes Menke	xml	MS3	MS3/c04n05_sarabande.mscx	Instrument 1	63-63 (D#4-D#4)	Instrument 1	40-40 (E2-E2)		
c04n06_rigaudon	1: 2/4	1: 4	44	41	84.0	88.0	82.0	168.0		157.25	292	196	0	0	59	2.1.0	E	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin			Concert Royal no 4: Rigaudon					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	Rigaudon; ~ Quatrième Concert ~		"François Couperin 
(1668-1733); 9"	False	35-57 (B1-A3)	MS3/c04n06_rigaudon.mscx	.mscx	55ee1f7b30546486780cc70a445973e3	Tobias Drewelius	Johannes Menke	xml	MS3	MS3/c04n06_rigaudon.mscx	Instrument 1	57-57 (A3-A3)	Instrument 1	35-35 (B1-B1)		
c04n07_forlane	1: 6/8	1: 4, 49: 1	61	55	168.0	109.0	99.0	300.0		354.75	587	309	0	0	139	2.1.0	E	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin			Concert Royal no 4: Forlane					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			3.6.2	1.0.3	Concerts Royaux (1722)	~ Quatrième Concert ~; Forlane	10	"François Couperin 
(1668-1733)"	False	35-56 (B1-G#3)	MS3/c04n07_forlane.mscx	.mscx	3111aebb27c0ea3e60b5095e31e47373	Tobias Drewelius	Johannes Menke	xml	MS3	MS3/c04n07_forlane.mscx	Instrument 1	56-56 (G#3-G#3)	Instrument 1	35-35 (B1-B1)		
c05n01_prelude	1: 3/8	1: -1	53	52	78.0	53.0	52.0	78.0		148.0	389	253	0	0	97	2.1.0	F	Johannes Menke		1724	1724	Franz Schubert	Menuett Nr. 1								2019-08-01	3.02	Linux			3.6.2	1.0.3	"Prelude
"	c05n01		Francois Couperin	False	36-64 (C2-E4)	MS3/c05n01_prelude.mscx	.mscx	83ee824cb132af6d8f5262a1d6b44510	Johannes Menke			MS3	MS3/c05n01_prelude.mscx	Piano	64-64 (E4-E4)	Piano	36-36 (C2-C2)		
c05n02_allemande	1: 2/2	1: -1	46	43	177.0	89.0	86.0	347.5	(((12,), (13,)), ((45,), (46,)))	339.25	529	351	0	0	150	2.1.0	F	Johannes Menke		1724	1724	Franz Schubert	Menuett Nr. 1								2019-08-01	3.02	Linux			3.6.2	1.0.3	"Allemande
"	c05n02		Francois Couperin	False	36-62 (C2-D4)	MS3/c05n02_allemande.mscx	.mscx	a1ac9d2819819e630718a7d1bfbd9dfa	Johannes Menke			MS3	MS3/c05n02_allemande.mscx	Piano	62-62 (D4-D4)	Piano	36-36 (C2-C2)		
c05n03_sarabande	1: 3/4	1: -3	24	24	72.0	48.0	48.0	144.0		152.0	180	112	0	0	53	2.1.0	f	Johannes Menke		1724	1724	Franz Schubert	Menuett Nr. 1								2019-08-01	3.02	Linux			3.6.2	1.0.3	"Sarabande
"	c05n03		Francois Couperin	False	36-60 (C2-C4)	MS3/c05n03_sarabande.mscx	.mscx	0e92a57a28aada5190bb12ab8529c42d	Johannes Menke			MS3	MS3/c05n03_sarabande.mscx	Piano	60-60 (C4-C4)	Piano	36-36 (C2-C2)		
c05n04_gavote	1: 4/4	1: -3	34	32	128.0	68.0	64.0	256.0		256.0	386	245	0	0	98	2.1.0	f	Johannes Menke		1724	1724	Franz Schubert	Menuett Nr. 1								2019-08-01	3.02	Linux			3.6.2	1.0.3	Gavote	c05n04		Francois Couperin	False	36-65 (C2-F4)	MS3/c05n04_gavote.mscx	.mscx	074ad7a9e32fae9aaaa843d0691d8408	Johannes Menke			MS3	MS3/c05n04_gavote.mscx	Piano	65-65 (F4-F4)	Piano	36-36 (C2-C2)		
c05n05_musete	1: 6/8	1: -1	58	54	162.0	138	129	384.0		299.5	530	318	0	0	118	2.1.0	F	Johannes Menke		1724	1724	Franz Schubert	Menuett Nr. 1								2019-08-01	3.02	Linux			3.6.2	1.0.3	Muséte	c05n05		Francois Couperin	False	38-65 (D2-F4)	MS3/c05n05_musete.mscx	.mscx	f25c3df1e6eb8d1393fde2616c9fd4de	Johannes Menke			MS3	MS3/c05n05_musete.mscx	Piano	65-65 (F4-F4)	Piano	38-38 (D2-D2)		
c06n01_grave	1: 4/4	1: -2	24	24	96.0	24.0	24.0	96.0		186.5	299	226	0	0	108	2.1.0	Bb	Johannes Menke		1724	1724	Franz Schubert	Menuett Nr. 1								2019-08-01	3.02	Linux			3.6.2	1.0.3	Gravement et mesure	c06n01		Francois Couperin	False	36-60 (C2-C4)	MS3/c06n01_grave.mscx	.mscx	58252e31c02592f10d7ee3264bc7cfb4	Johannes Menke			MS3	MS3/c06n01_grave.mscx	Piano	60-60 (C4-C4)	Piano	36-36 (C2-C2)		
c06n02_allemande	1: 4/4	1: -2	33	31	123.0	54.0	51.0	202.0		231.5	518	335	1	0	123	2.1.0	Bb	Johannes Menke		1724	1724	Franz Schubert	Menuett Nr. 1								2019-08-01	3.02	Linux			3.6.2	1.0.3	Allemande	c06n02		Francois Couperin	False	36-63 (C2-Eb4)	MS3/c06n02_allemande.mscx	.mscx	f0a8ce09028b25fcecdf012ce0b4dc88	Johannes Menke			MS3	MS3/c06n02_allemande.mscx	Piano	63-63 (Eb4-Eb4)	Piano	36-36 (C2-C2)		
c06n03_sarabande	1: 3/4	1: -2	46	44	133.0	92.0	88.0	266.0		263.0	450	318	0	0	114	2.1.0	Bb	Johannes Menke		1724	1724	Franz Schubert	Menuett Nr. 1								2019-08-01	3.02	Linux			3.6.2	1.0.3	Sarabande	c06n03		Francois Couperin	False	36-65 (C2-F4)	MS3/c06n03_sarabande.mscx	.mscx	8432c3add9983d296e8e70ddb47582d6	Johannes Menke			MS3	MS3/c06n03_sarabande.mscx	Piano	65-65 (F4-F4)	Piano	36-36 (C2-C2)		
c06n04_air_diable	1: 2/4	1: -2	46	44	88.0	75.0	72.0	144.0		160.75	398	263	0	0	100	2.1.0	B	Johannes Menke		1724	1724	Franz Schubert	Menuett Nr. 1								2019-08-01	3.02	Linux			3.6.2	1.0.3	Air de Diable	c06n04		Francois Couperin	False	36-62 (C2-D4)	MS3/c06n04_air_diable.mscx	.mscx	77eac935bea7a584b2d244c052d27f9d	Johannes Menke			MS3	MS3/c06n04_air_diable.mscx	Piano	62-62 (D4-D4)	Piano	36-36 (C2-C2)		
c06n05_siciliene	1: 12/8	1: -2	23	21	126.0	46.0	42.0	252.0		243.0	468	272	0	0	125	2.1.0	Bb	Johannes Menke		1724	1724	Franz Schubert	Menuett Nr. 1								2019-08-01	3.02	Linux			3.6.2	1.0.3	Siciliéne	c06n05		Francois Couperin	False	36-63 (C2-Eb4)	MS3/c06n05_siciliene.mscx	.mscx	05ddf757394567195c014e40f8cc9e11	Johannes Menke			MS3	MS3/c06n05_siciliene.mscx	Piano	63-63 (Eb4-Eb4)	Piano	36-36 (C2-C2)		
c07n01_grave	1: 4/4	1: -1	14	14	56.0	14.0	14.0	56.0		102.0	246	165	0	0	82	2.1.0	g	Johannes Menke		1724	1724	Franz Schubert	Menuett Nr. 1								2019-08-01	3.02	Linux			3.6.2	1.0.3	Gravement et gracieusement	c07n01		Francois Couperin	False	38-62 (D2-D4)	MS3/c07n01_grave.mscx	.mscx	263ab8067384a76598657233cb2e9c1d	Johannes Menke			MS3	MS3/c07n01_grave.mscx	Piano	62-62 (D4-D4)	Piano	38-38 (D2-D2)		
c07n02_allemande	1: 4/4	1: -1	30	28	112.0	60.0	56.0	224.0		209.0	544	368	0	0	131	2.1.0	g	Johannes Menke		1724	1724	Franz Schubert	Menuett Nr. 1								2019-08-01	3.02	Linux			3.6.2	1.0.3	Allemande	c07n02		Francois Couperin	False	36-55 (C2-G3)	MS3/c07n02_allemande.mscx	.mscx	fa2bf55b2f78acb5b85695915cfb7d77	Johannes Menke			MS3	MS3/c07n02_allemande.mscx	Piano	55-55 (G3-G3)	Piano	36-36 (C2-C2)		
c07n03_sarabande	1: 3/4	1: -1	33	33	99.0	66.0	66.0	198.0		182.0	226	115	0	0	74	2.1.0	g	Johannes Menke		1724	1724	Franz Schubert	Menuett Nr. 1								2019-08-01	3.02	Linux			3.6.2	1.0.3	Sarabande	c07n03		Francois Couperin	False	36-62 (C2-D4)	MS3/c07n03_sarabande.mscx	.mscx	b34630d1125c7b4d3709fbc494ef07cf	Johannes Menke			MS3	MS3/c07n03_sarabande.mscx	Piano	62-62 (D4-D4)	Piano	36-36 (C2-C2)		
c07n04_fuguete	1: 6/8	1: -1	52	50	150.0	104.0	100.0	300.0		280.5	804	555	0	0	128	2.1.0	g	Johannes Menke		1724	1724	Franz Schubert	Menuett Nr. 1								2019-08-01	3.02	Linux			3.6.2	1.0.3	Fuguéte	c07n04		Francois Couperin	False	38-55 (D2-G3)	MS3/c07n04_fuguete.mscx	.mscx	cac5a6edcf8e2941927b194b00aba5f5	Johannes Menke			MS3	MS3/c07n04_fuguete.mscx	Piano	55-55 (G3-G3)	Piano	38-38 (D2-D2)		
c07n05_gavote	1: 4/4	1: -1	30	28	112.0	60.0	56.0	224.0		184.0	263	179	0	0	60	2.1.0	g	Johannes Menke		1724	1724	Franz Schubert	Menuett Nr. 1								2019-08-01	3.02	Linux			3.6.2	1.0.3	Gavote	c07n05		Francois Couperin	False	38-65 (D2-F4)	MS3/c07n05_gavote.mscx	.mscx	233fa955a14b1509ff664ddff73629a6	Johannes Menke			MS3	MS3/c07n05_gavote.mscx	Piano	65-65 (F4-F4)	Piano	38-38 (D2-D2)		
